ID,CAUCE,GOOGLE,OPENSTREETMAP,WIKIDATA,COTA_CORON,ALT_CIMIEN
145.0,barranc de la lora,,,,1770.0,89.0
,río alberche,https://www.google.com/search?kgmid=/g/11dfr4j268,,https://www.wikidata.org/wiki/q30278314,,
,,,,,2340.0,11.0
,río huerva,,,https://www.wikidata.org/wiki/q23991169,624.799999999999,39.45
,sin nombre,,,,905.5,39.5
,arroyo del torcón,,,,,
,rio azuer,,,,,
418.0,arroyo de brovales,,,,,
,río tajo,https://www.google.com/search?kgmid=/g/12283wdk,,https://www.wikidata.org/wiki/q5672943,,
,río caldarés,,,https://www.wikidata.org/wiki/q95674644,2207.09999999999,38.1
,arroyo de la jarosa,,,https://www.wikidata.org/wiki/q1329216,1088.0,54.0
,arroyo de fuente corneja,,,https://www.wikidata.org/wiki/q1329216,1088.09999999999,14.1
,barranco de onzanova,,,,404.0,26.0
,río eresma,https://www.google.com/search?kgmid=/g/120wrl3k,,https://www.wikidata.org/wiki/q5830615,1104.5,48.0
533.0,río algodor,,,,,
,río almodóvar,,,https://www.wikidata.org/wiki/q5369429,107.2,40.0
,barranco de ip,,,https://www.wikidata.org/wiki/q23999337,2119.0,31.0
621.0,río  rumblar,,,,,
,rio endara,,,,247.0,56.7999999999999
,rio mula,,,https://www.wikidata.org/wiki/q107738426,,
,río escarra,,,https://www.wikidata.org/wiki/q95675526,1636.0,43.0
330.0,rio valdeazogues,,,,,
95.0,riera de riudecanyes,,,,220.5,51.0
52.0,río altzania,,,,652.0,55.0
,río duero,,,,,
,regato del rosal,,,,,
,rio guadalentin o sangonera,,,,137.0,33.5
,rio guadalentin o sangonera,,,,138.0,9.0
,río sil,https://www.google.com/search?kgmid=/g/11p4cqtf9c,,https://www.wikidata.org/wiki/q105729417,,
,rio de valdejudios,,,,,
,río tormes,https://www.google.com/search?kgmid=/g/122wtfys,,https://www.wikidata.org/wiki/q5678462,805.799999999999,14.5
,riu palancia,,,,406.529999999999,27.53
216.0,rio cubilar,,,,,
,río  genil,,,,250.0,36.0
,arroyo de la portiña,,,https://www.wikidata.org/wiki/q52673428,412.5,23.3
,río umia,,,,126.5,34.0
733.0,riu palancia,,,,217.0,49.0
529.0,río voltoya,,,,,
562.0,arroyo de las aguascebas chico,,,,,
,riu de la sénia,,,https://www.wikidata.org/wiki/q202052,479.029999999999,58.6599999999999
133.0,río navacerrada,,,,,
,rio luchena,https://www.google.com/search?kgmid=/g/1228rq7r,https://www.openstreetmap.org/relation/1450307,https://www.wikidata.org/wiki/q5490023,,
392.0,riera de les olles,,,,178.0,50.0
319.0,urrestilla ibaia,,,,226.75,66.0
,río júcar,,,https://www.wikidata.org/wiki/q23995855,1156.34999999999,40.0
,río piedras,,,,,
,río de aguas blancas,,,https://www.wikidata.org/wiki/q5369453,,
306.0,río quipar o rambla mullidar,,,,,
,río duratón,https://www.google.com/search?kgmid=/g/121_4pt5,https://www.openstreetmap.org/relation/4116775,https://www.wikidata.org/wiki/q5830416,,
,río salor,https://www.google.com/search?kgmid=/g/11h70_p1q2,,https://www.wikidata.org/wiki/q63384116,,
,sin nombre,https://www.google.com/search?kgmid=/g/122gflb1,,https://www.wikidata.org/wiki/q5830534,,
,arroyo de riolobos o arroyo de la dehesa,,,,839.5,19.0
,regato de valdegollado,,,,,
,río guadalete,,,https://www.wikidata.org/wiki/q17279790,,
,río guadalete,,,https://www.wikidata.org/wiki/q17279790,,
,arroyo de balén,https://www.google.com/search?kgmid=/g/1203m01h4,,https://www.wikidata.org/wiki/q5830421,528.35,50.0
,vertiente por la margen derecha del arroyo de los álamos,https://www.google.com/search?kgmid=/g/1203m01h4,,https://www.wikidata.org/wiki/q5830421,527.799999999999,11.0
,rivera do nogales,https://www.google.com/search?kgmid=/g/12dpx021_,,https://www.wikidata.org/wiki/q16561606,,
404.0,río  jándula o fresneda o jorge,,,,,
,rio mula,,,https://www.wikidata.org/wiki/q107738433,,
329.0,rio ruecas,,,,,
,río alberche,https://www.google.com/search?kgmid=/g/121vl666,,https://www.wikidata.org/wiki/q5830546,519.5,58.5
398.0,río guatizalema,,,,748.5,76.5
734.0,riu amadorio,,,,,
48.0,la noguera de tor,,,,1783.5,70.0
296.0,rio olivenza,,,,,
440.0,río llauset,,,,2192.0,89.0
74.0,río miño,,,,110.4,27.0
,río aguas limpias,https://www.google.com/search?kgmid=/g/121n92_p,,https://www.wikidata.org/wiki/q3427764,2123.0,77.0
741.0,río pena,,,,619.029999999999,46.5
523.0,río corumbel,,,,,
,arroyo del guajaraz,,https://www.openstreetmap.org/relation/3374623,https://www.wikidata.org/wiki/q26904323,607.6,46.3999999999999
,río paradela,,,,284.5,33.0
,rambla de la viuda,https://www.google.com/search?kgmid=/g/120j37yv,,https://www.wikidata.org/wiki/q5830527,138.219999999999,56.5
,río sil,https://www.google.com/search?kgmid=/g/1203lz94g,,https://www.wikidata.org/wiki/q5830543,397.42,35.7999999999999
,río  bembézar,,,https://www.wikidata.org/wiki/q5830414,97.5,37.0
,riu de siurana,https://www.google.com/search?kgmid=/g/1hb_f69pj,https://www.openstreetmap.org/relation/5581963,https://www.wikidata.org/wiki/q3376614,489.139999999999,62.74
,riu beniardá o guadalest,https://www.google.com/search?kgmid=/g/122vxrxt,,https://www.wikidata.org/wiki/q3373919,,
,río flumen,,,,896.399999999999,52.0
,río  jándula o fresneda o jorge,,,,719.549999999999,37.5499999999999
261.0,río irati,,,,,
,,,,,10.34,13.1199999999999
,val de la fuente del ferial,,,,394.0,13.0
,val de la fuente del ferial,,,,394.0,34.0
437.0,rio taibilla,,,,956.299999999999,39.0
,vertiente por la margen derecha del río najima,,,,822.389999999999,15.5
,vertiente por la margen derecha del río najima,,,,803.0,7.5
,rio argos,https://www.google.com/search?kgmid=/g/1220l8n2,,https://www.wikidata.org/wiki/q5830602,414.6,36.5
,,,,,,
,txaeta erreka,,,https://www.wikidata.org/wiki/q12268686,336.0,54.0
384.0,río xares,,,,528.0,73.0
250.0,río rivera o ventanilla,,,,,
452.0,río bibei,,,,292.0,42.0
172.0,rio guadiana,,,,,
,rio alcarrache,,,,,
488.0,río sil,,,,257.1,22.1999999999999
307.0,barranco del bosch,,,,147.5,58.0
,río arlanzón,https://www.google.com/search?kgmid=/g/120lwg9c,,https://www.wikidata.org/wiki/q11681445,,
,río águeda,,,,662.12,37.6
,río lozoya,https://www.google.com/search?kgmid=/g/121_4d1r,,https://www.wikidata.org/wiki/q5830463,906.0,50.5
303.0,arroyo de bajo del castillón,,,,,
,arroyo de mojón,,,,,
,río torina o torino,,,,,
,rambla de ortigosa,,,,697.0,43.0
,río campanillas,https://www.google.com/search?kgmid=/g/120n2j5y,,https://www.wikidata.org/wiki/q5830430,,
,río de la aceña,https://www.google.com/search?kgmid=/g/121_zmv_,https://www.openstreetmap.org/relation/1407214,https://www.wikidata.org/wiki/q11681441,,
,riu cardener,,,,531.5,59.5
626.0,rivera de lacara,,,,,
,río gállego,https://www.google.com/search?kgmid=/g/1229dgd0,,https://www.wikidata.org/wiki/q3377773,1286.59999999999,79.5999999999999
,río guadalmedina,,,,,
397.0,río gállego,,,,541.0,61.0
,rio de la casa o val,,,https://www.wikidata.org/wiki/q95570755,629.149999999999,94.4
,rio guadalentin o sangonera,,,,474.0,78.0
,rio guadalentin o sangonera,,,,476.0,14.0
,rio lacara,https://www.google.com/search?kgmid=/g/11b6x7ykth,https://www.openstreetmap.org/relation/2082226,https://www.wikidata.org/wiki/q18753075,,
,río serpis,,,,320.649999999999,53.0
,río duero,,,https://www.wikidata.org/wiki/q110295650,,
,rivera olivargas,,,,,
341.0,río sil,,,,961.0,71.0
,río tajo,https://www.google.com/search?kgmid=/g/12283wdl,,https://www.wikidata.org/wiki/q8775290,,
,río cañamares,https://www.google.com/search?kgmid=/g/121lswsr,,https://www.wikidata.org/wiki/q5658823,,
654.0,río tambre,,,,249.0,48.0
514.0,río  quiebrajano,,,,,
,arroyo de los albercos,https://www.google.com/search?kgmid=/g/120_4jdm,,https://www.wikidata.org/wiki/q5830377,996.5,70.5
560.0,río nalón,,,,495.0,95.0
,río  castril,,,https://www.wikidata.org/wiki/q11966988,,
,río  víboras,,,,,
381.0,rio ardila,,,,,
,río tuerto,https://www.google.com/search?kgmid=/g/120phcs9,https://www.openstreetmap.org/relation/1386726,https://www.wikidata.org/wiki/q5830589,,
,río tuerto,https://www.google.com/search?kgmid=/g/120phcs9,https://www.openstreetmap.org/relation/1386726,https://www.wikidata.org/wiki/q5830589,,
387.0,,,,,1009.89999999999,6.6
,río ebro,,,,512.799999999999,39.2999999999999
,río guadioloba,https://www.google.com/search?kgmid=/g/11h18yvys4,,https://www.wikidata.org/wiki/q63392467,360.649999999999,31.75
,río aranda,,,https://www.wikidata.org/wiki/q94988427,803.0,21.5
,río aranda,,,https://www.wikidata.org/wiki/q94988427,803.5,53.5
22.0,río mao,,,,476.0,59.0
,río  crispinejo o agrio,,,,,
,río  cubillas,,,https://www.wikidata.org/wiki/q5369439,,
,rio gargaligas,,,,,
,rio turia o guadalaviar,https://www.google.com/search?kgmid=/g/1211pdb5,https://www.openstreetmap.org/relation/7897124,https://www.wikidata.org/wiki/q11681446,978.96,54.0
,río noguera ribagorçana,https://www.google.com/search?kgmid=/g/12353cj_,https://www.openstreetmap.org/relation/7189805,https://www.wikidata.org/wiki/q11940022,1437.5,86.0
,rio arga,https://www.google.com/search?kgmid=/g/11bvtzy7x_,,https://www.wikidata.org/wiki/q12257397,630.0,51.0
,rambla salada,https://www.google.com/search?kgmid=/g/1211r6xt,,https://www.wikidata.org/wiki/q5476272,,
,rambla salada,https://www.google.com/search?kgmid=/g/1211r6xt,,https://www.wikidata.org/wiki/q5476272,,
,río martín,https://www.google.com/search?kgmid=/g/1tc_sbl8,,https://www.wikidata.org/wiki/q85913248,581.929999999999,65.0
58.0,río ordunte,,,,310.0,55.5
19.0,río conselo ou da cenza,,,,1343.5,49.2299999999999
,río  guadiato,,,https://www.wikidata.org/wiki/q5369459,503.0,33.0
,río  guadiato,,,https://www.wikidata.org/wiki/q5369459,503.5,10.25
,río baños,,,https://www.wikidata.org/wiki/q24174597,,
,río  colomera,,,https://www.wikidata.org/wiki/q12164809,,
627.0,rio de la becea,,,,,
,rio jabalon,,,,,
,vertiente por la margen derecha del barranco de la calcina,,,,403.0,17.5
333.0,rio ruecas,,,,,
72.0,río miño,,,,,
,,,,https://www.wikidata.org/wiki/q5369436,,
,río celemín,,,https://www.wikidata.org/wiki/q5369436,,
,rambla de algeciras,,,,,
,río bibei,,,,,
186.0,rivera de gata,,,,,
186.0,rivera de gata,,,,,
186.0,vertiente por la margen izquierda del arroyo de peralejos,,,,,
186.0,rivera de gata,,,,,
186.0,rivera de gata,,,,,
186.0,rivera de gata,,,,,
186.0,rivera de gata,,,,345.5,56.5
,río guadalope,,,https://www.wikidata.org/wiki/q23992526,584.35,50.5
546.0,riu mijares,,,,167.5,58.0
,río lozoya,https://www.google.com/search?kgmid=/g/12221s57,,https://www.wikidata.org/wiki/q2834413,,
,rio guadiana,https://www.google.com/search?kgmid=/g/11fv3ymg__,,https://www.wikidata.org/wiki/q97172835,,
532.0,río sorbe,,,,,
,río lozoya,https://www.google.com/search?kgmid=/g/1217c8ps,,https://www.wikidata.org/wiki/q8775374,955.22,66.2199999999999
29.0,río alagón,,,,312.0,57.0
203.0,río  guadalentín,,,,,
,río ízbor,,,https://www.wikidata.org/wiki/q3374703,,
46.0,río guadalope,,,,443.5,63.5
127.0,río riaza,,,,,
,río jarama,https://www.google.com/search?kgmid=/g/121y9t2q,,https://www.wikidata.org/wiki/q8775322,,
,río jarama,https://www.google.com/search?kgmid=/g/121y9t2q,,https://www.wikidata.org/wiki/q8775322,,
660.0,rivera de huelva,,,,,
,río  fardes,,,https://www.wikidata.org/wiki/q5369442,,
,rivera de meca,,,,,
,río manzanares,https://www.google.com/search?kgmid=/g/121rjkdh,,https://www.wikidata.org/wiki/q5830456,632.0,35.0
300.0,rivera del jarrama,,,,,
,río flumen,https://www.google.com/search?kgmid=/g/11hfgklglc,,https://www.wikidata.org/wiki/q91314392,585.0,86.0
445.0,añarbe ibaia o enobietaku erreka,,,,163.5,79.5
445.0,añarbe ibaia o enobietaku erreka,,,,162.5,7.5
,río tajo,,https://www.openstreetmap.org/relation/5824854,https://www.wikidata.org/wiki/q19428713,,
,barranco de la parada,,,,403.0,14.1
,rio jabalon,,,,,
,río guadyerbas,,,,,
369.0,río  genil,,,,218.25,45.25
,rio matachel,,,,,
,rio mundo,https://www.google.com/search?kgmid=/g/122sg9_l,,https://www.wikidata.org/wiki/q5830460,512.399999999999,46.0
,río de piqueras,https://www.google.com/search?kgmid=/g/122dlpn_,,https://www.wikidata.org/wiki/q8775368,1233.0,73.0
,rio mundo,,,https://www.wikidata.org/wiki/q30908875,357.36,43.5
,río tera,,,,,
659.0,rivera de huelva,,,,,
528.0,río casares,,,,,
,río salado,https://www.google.com/search?kgmid=/g/1217c8pr,,https://www.wikidata.org/wiki/q6429110,,
,río magro,https://www.google.com/search?kgmid=/g/1238s588,,https://www.wikidata.org/wiki/q8775337,389.199999999999,68.4
,río lozoya,https://www.google.com/search?kgmid=/g/12333j1q,,https://www.wikidata.org/wiki/q8775372,,
,río navia,,,,,
487.0,río limia,,,,551.0,48.0
,santa engracia itsasadar,https://www.google.com/search?kgmid=/g/11cn8xwy6q,https://www.openstreetmap.org/relation/27568787,https://www.wikidata.org/wiki/q20894837,548.0,31.0
,,https://www.google.com/search?kgmid=/g/11cn8xwy6q,https://www.openstreetmap.org/relation/27568787,https://www.wikidata.org/wiki/q20894837,548.5,13.5
,río de las cañas o palmones,,,https://www.wikidata.org/wiki/q5830606,,
,rio turia o guadalaviar,https://www.google.com/search?kgmid=/g/120jr2sj,,https://www.wikidata.org/wiki/q8775356,322.5,78.67
5.0,río  corbones,,,,,
,río arlanzón,,,,,
,riu cardener,,,,810.299999999999,122.299999999999
,río guadalope,,,,234.0,56.0
,río tiétar,https://www.google.com/search?kgmid=/g/1hl3g_mwq,,https://www.wikidata.org/wiki/q10929672,308.8,37.5
,arroyo del mojón,https://www.google.com/search?kgmid=/g/1hl3g_mwq,,https://www.wikidata.org/wiki/q10929672,308.8,4.07
,río tajo,,,https://www.wikidata.org/wiki/q81418400,,
,río turón,,,,,
,rio piedra,https://www.google.com/search?kgmid=/g/122v8m7x,,https://www.wikidata.org/wiki/q5830513,687.5,80.5
,riu segre,https://www.google.com/search?kgmid=/g/1215jgc5,,https://www.wikidata.org/wiki/q18005390,520.039999999999,102.0
,río ésera,https://www.google.com/search?kgmid=/g/11cn63j7jr,,https://www.wikidata.org/wiki/q24003136,448.99,65.5
301.0,río salas,,,,835.5,50.0
,río guadarranque,,,https://www.wikidata.org/wiki/q5369445,,
722.0,río arrago,,,,315.05,35.0
722.0,arroyo del campanillo,,,,315.05,6.3
119.0,río avia,,,,267.0,90.0
,río manzanares,,,,,
,río carrión,https://www.google.com/search?kgmid=/g/122z2cqz,,https://www.wikidata.org/wiki/q8775311,,
,río cazunta,https://www.google.com/search?kgmid=/g/121zv9ty,,https://www.wikidata.org/wiki/q8775334,190.0,78.0
,río  cacín,,,https://www.wikidata.org/wiki/q579709,,
,el llobregat,,,,632.35,102.349999999999
,río jerte,,,,372.5,42.5
430.0,río adaja,,,,,
60.0,rivera de cala,,,,,
69.0,río piedras,,,,,
,río miño,,,,90.0,30.0
,el còrrec,,,https://www.wikidata.org/wiki/q7131952,160.0,8.3
,la muga,,,https://www.wikidata.org/wiki/q7131952,160.0,4.72
,río navea,,,https://www.wikidata.org/wiki/q101897658,911.5,85.0
,río  retortillo,,,https://www.wikidata.org/wiki/q5369454,,
,río verde,,,,,
,río gállego,https://www.google.com/search?kgmid=/g/11bc5qdzzb,,https://www.wikidata.org/wiki/q3377802,1088.0,90.0
,arroyo  salado de morón,,,,,
631.0,arroyo de valseco,,,,961.0,115.0
600.0,río salado,,,,469.689999999999,66.7999999999999
,río duero,,,https://www.wikidata.org/wiki/q110295767,,
,río pisuerga,https://www.google.com/search?kgmid=/g/122vx4f3,,https://www.wikidata.org/wiki/q8775378,,
,rio najerilla,https://www.google.com/search?kgmid=/g/120qkkhs,,https://www.wikidata.org/wiki/q8775359,932.0,80.0
,río tajuña,https://www.google.com/search?kgmid=/g/120j8g1j,https://www.openstreetmap.org/relation/8530695,https://www.wikidata.org/wiki/q5830511,,
,río albaida,https://www.google.com/search?kgmid=/g/121rjw4w,,https://www.wikidata.org/wiki/q5670515,159.0,43.0
124.0,río carrión,,,,,
,río  genil,,,https://www.wikidata.org/wiki/q1032728,,
388.0,río algodor,,,,689.879999999999,46.8999999999999
160.0,rivera de huesna,,,,,
,río majaceite,,,https://www.wikidata.org/wiki/q3374719,,
,riu mijares,,,https://www.wikidata.org/wiki/q3376336,603.0,107.0
,barranc de jau,,,https://www.wikidata.org/wiki/q3376336,603.0,18.0
,río alberche,,,https://www.wikidata.org/wiki/q5830564,583.0,78.0
,arroyo del molino de la presa,,,https://www.wikidata.org/wiki/q5830564,582.0,19.3999999999999
,río  guadajoz,,,,369.0,75.0
,río  arenoso,,,https://www.wikidata.org/wiki/q3376336,215.0,77.5
,río sil,,,,1149.75999999999,40.0
,río  guadalén,https://www.google.com/search?kgmid=/g/11x9znn9f,,https://www.wikidata.org/wiki/q94377393,,
570.0,río almanzora,,,,,
,río guaro,https://www.google.com/search?kgmid=/g/120jr2sh,,https://www.wikidata.org/wiki/q5830515,,
,río bornoba,https://www.google.com/search?kgmid=/g/1230_4n6,,https://www.wikidata.org/wiki/q5830397,,
,río duero,,,https://www.wikidata.org/wiki/q43560800,,
,río miño,https://www.google.com/search?kgmid=/g/155svy9k,,https://www.wikidata.org/wiki/q11986800,196.5,94.0
,rio bullaque,https://www.google.com/search?kgmid=/g/12tb837zb,,https://www.wikidata.org/wiki/q16561613,,
,arroyo aston-vacas,https://www.google.com/search?kgmid=/g/11h5_w0rnw,https://www.openstreetmap.org/relation/5895940,https://www.wikidata.org/wiki/q12221153,420.0,34.0
,arroyo aston-alberca,https://www.google.com/search?kgmid=/g/11h5_w0rnw,https://www.openstreetmap.org/relation/5895940,https://www.wikidata.org/wiki/q12221153,420.0,26.0
,río sotón,https://www.google.com/search?kgmid=/g/11h5_w0rnw,https://www.openstreetmap.org/relation/5895940,https://www.wikidata.org/wiki/q12221153,420.0,31.0
,río alberche,,https://www.openstreetmap.org/relation/3836574,https://www.wikidata.org/wiki/q5830442,,
,río guadalete,,,https://www.wikidata.org/wiki/q5369434,108.5,59.1
,rio segura,,,https://www.wikidata.org/wiki/q104635833,601.399999999999,82.0
,río ebro,https://www.google.com/search?kgmid=/g/121qmn_d,,https://www.wikidata.org/wiki/q2050030,76.0,60.0
513.0,río  viar,,,,,
,río guadalete,,,https://www.wikidata.org/wiki/q5830591,,
,la noguera pallaresa,,,,502.05,86.0
,río de las yeguas,,,https://www.wikidata.org/wiki/q5369460,,
,río barbate,https://www.google.com/search?kgmid=/g/11fx7tz183,,https://www.wikidata.org/wiki/q5369432,,
,río barbate,https://www.google.com/search?kgmid=/g/11fx7tz183,,https://www.wikidata.org/wiki/q5369432,,
,río barbate,https://www.google.com/search?kgmid=/g/11fx7tz183,,https://www.wikidata.org/wiki/q5369432,,
336.0,arroyo pizarroso,,,,,
,río  guadalmellato,,,https://www.wikidata.org/wiki/q5369443,,
149.0,zadorra ibaia,,,,548.0,37.0
,riu ter,,,https://www.wikidata.org/wiki/q1140094,426.5,83.0
,río noguera ribagorçana,https://www.google.com/search?kgmid=/g/121bwl92,,https://www.wikidata.org/wiki/q2843621,823.5,125.0
,río guadalhorce,https://www.google.com/search?kgmid=/g/12215pz1,,https://www.wikidata.org/wiki/q5830621,,
,río tera,,,,,
142.0,la noguera pallaresa,,,,337.17,103.0
,río águeda,https://www.google.com/search?kgmid=/g/123608pg,,https://www.wikidata.org/wiki/q8775343,777.5,75.45
,arroyo de guadalbacar,,,,,
,río guadalfeo o río cádiar,https://www.google.com/search?kgmid=/g/121vx8sj,,https://www.wikidata.org/wiki/q5369455,,
,río duero,,,https://www.wikidata.org/wiki/q43551868,,
,río júcar,https://www.google.com/search?kgmid=/g/122vx4f2,,https://www.wikidata.org/wiki/q11681442,332.0,116.0
612.0,río navia,,,,,
,río  guardal,,,https://www.wikidata.org/wiki/q3374037,,
632.0,río xares,,,,847.0,85.0
465.0,río eume,,,,321.0,103.0
,arroyo del batán o río aulencia,https://www.google.com/search?kgmid=/g/120kt8jd,,https://www.wikidata.org/wiki/q8775397,834.0,60.0
,río guadalhorce,https://www.google.com/search?kgmid=/g/12215pz1,,https://www.wikidata.org/wiki/q5830621,,
,río  rumblar,https://www.google.com/search?kgmid=/g/11c5wlgnfs,https://www.openstreetmap.org/relation/1926892,https://www.wikidata.org/wiki/q23979919,,
226.0,rivera de huelva,,,,,
221.0,rio zapaton,,,,,
,río sil,https://www.google.com/search?kgmid=/g/122914sy,,https://www.wikidata.org/wiki/q5815472,625.0,109.0
,arroyo de la reguera de naraya,https://www.google.com/search?kgmid=/g/122914sy,,https://www.wikidata.org/wiki/q5815472,628.0,26.0
,rivera de chanza,https://www.google.com/search?kgmid=/g/121jcccq,,https://www.wikidata.org/wiki/q8775414,,
,río  bembézar,,,https://www.wikidata.org/wiki/q5830414,,
,río  guadalmena,https://www.google.com/search?kgmid=/g/11gbf4ybkn,https://www.openstreetmap.org/relation/6027280,https://www.wikidata.org/wiki/q39163065,,
,río júcar,,,,162.5,135.5
,río cinca,,,,453.0,130.0
265.0,riu segre,,,,,
,río irati,https://www.google.com/search?kgmid=/g/121qg1xt,https://www.openstreetmap.org/relation/34330854,https://www.wikidata.org/wiki/q3380147,592.0,122.0
,río irati,https://www.google.com/search?kgmid=/g/121qg1xt,https://www.openstreetmap.org/relation/34330854,https://www.wikidata.org/wiki/q3380147,592.0,28.0
,río lozoya,https://www.google.com/search?kgmid=/g/11bc6nxddz,,https://www.wikidata.org/wiki/q513846,,
,río cinca,https://www.google.com/search?kgmid=/g/121bdb0g,https://www.openstreetmap.org/relation/7141904,https://www.wikidata.org/wiki/q3215482,529.5,92.0
,rio segura,,,,437.199999999999,102.2
,río aragón,https://www.google.com/search?kgmid=/g/122blxj7,,https://www.wikidata.org/wiki/q1345950,490.0,76.5
408.0,río  guadalimar,,,,,
,río tormes,https://www.google.com/search?kgmid=/g/120z6y1r,https://www.openstreetmap.org/relation/4473782,https://www.wikidata.org/wiki/q5830568,887.2,60.0
,arroyo de la nava,https://www.google.com/search?kgmid=/g/120z6y1r,https://www.openstreetmap.org/relation/4473782,https://www.wikidata.org/wiki/q5830568,886.899999999999,15.0
518.0,río  guadalquivir,,,,,
178.0,río camba,,,,886.0,141.0
,río ebro,https://www.google.com/search?kgmid=/g/1213trv6,https://www.openstreetmap.org/relation/1843373,https://www.wikidata.org/wiki/q8775418,840.0,34.14
,rio guadiana,,,https://www.wikidata.org/wiki/q8775340,,
,río  guadiana menor,,,https://www.wikidata.org/wiki/q3752128,,
,rivera de malagon,,,,,
,río esla,https://www.google.com/search?kgmid=/g/121g0xnw,https://www.openstreetmap.org/relation/254780,https://www.wikidata.org/wiki/q8775382,,
,río miño,https://www.google.com/search?kgmid=/g/1214fx9h,,https://www.wikidata.org/wiki/q3375700,332.0,132.0
,riu ter,,,https://www.wikidata.org/wiki/q7131953,357.0,135.0
266.0,río noguera ribagorçana,,,,380.3,99.5999999999999
3.0,río  guarrizas,,,,,
,arroyo grande,,,,110.54,30.0399999999999
,sin nombre,,,,110.54,65.54
,arroyo grande,,,,110.54,35.0399999999999
,rambla de alcorisa,,,,110.54,25.0399999999999
,río pisuerga,,,,,
,,,,,,
,,,,,,
,río duero,https://www.google.com/search?kgmid=/g/1226m0sv,https://www.openstreetmap.org/relation/2007522,https://www.wikidata.org/wiki/q8775316,,
,río tera,https://www.google.com/search?kgmid=/g/121bk69m,,https://www.wikidata.org/wiki/q8775305,,
,río tajo,,,https://www.wikidata.org/wiki/q19429422,120.0,66.0
,río  guadiato,,,https://www.wikidata.org/wiki/q92358754,447.0,56.0
,río ulla,https://www.google.com/search?kgmid=/g/122wt42q,https://www.openstreetmap.org/relation/1636984,https://www.wikidata.org/wiki/q49691,257.0,91.0
,rio zujar,https://www.google.com/search?kgmid=/g/1234zqnk,,https://www.wikidata.org/wiki/q8775426,,
,rio zujar,https://www.google.com/search?kgmid=/g/1234zqnk,,https://www.wikidata.org/wiki/q8775426,,
,río luna,https://www.google.com/search?kgmid=/g/122rd45b,,https://www.wikidata.org/wiki/q3373938,,
,río porma,https://www.google.com/search?kgmid=/g/12233bph,https://www.openstreetmap.org/relation/2698318,https://www.wikidata.org/wiki/q8775421,,
,río  jándula o fresneda o jorge,https://www.google.com/search?kgmid=/g/11c1qcgpyc,,https://www.wikidata.org/wiki/q23984862,,
,río tajo,https://www.google.com/search?kgmid=/g/123196vv,https://www.openstreetmap.org/relation/65527,https://www.wikidata.org/wiki/q3379578,,
,rio guadiana,,,https://www.wikidata.org/wiki/q23986950,,
,antiguo cauce del río guadalope,https://www.google.com/search?kgmid=/g/11ycydz0t,,https://www.wikidata.org/wiki/q61861349,124.5,37.5
,río guadiela,https://www.google.com/search?kgmid=/g/1214fx9j,https://www.openstreetmap.org/relation/8383993,https://www.wikidata.org/wiki/q8775297,,
,río tormes,,https://www.openstreetmap.org/relation/1613295,https://www.wikidata.org/wiki/q43561654,,
,rio zujar,https://www.google.com/search?kgmid=/g/122dlpnz,,https://www.wikidata.org/wiki/q3373806,,
,río noguera ribagorçana,,,https://www.wikidata.org/wiki/q1033116,508.0,151.0
,arroyo del tamujo - sevilla,,,,143.8,20.0
,río majaceite,,,,110.0,78.0
,río tajo,https://www.google.com/search?kgmid=/g/120jr2sg,https://www.openstreetmap.org/relation/1326855,https://www.wikidata.org/wiki/q8775330,,
,rio guadiana,https://www.google.com/search?kgmid=/g/121k355r,,https://www.wikidata.org/wiki/q11681443,,
,rio matachel,https://www.google.com/search?kgmid=/g/1226m0st,,https://www.wikidata.org/wiki/q3379753,,
38.0,río cabriel,,,,,
38.0,río cabriel,,,,679.0,43.3999999999999
,río alagón,https://www.google.com/search?kgmid=/g/1225qnqj,https://www.openstreetmap.org/relation/3828300,https://www.wikidata.org/wiki/q3379742,,
,río  genil,,,https://www.wikidata.org/wiki/q5369447,426.0,121.599999999999
,río júcar,https://www.google.com/search?kgmid=/g/120z_bn_,,https://www.wikidata.org/wiki/q3206248,814.0,67.0
,río esla,,https://www.openstreetmap.org/relation/1232049,https://www.wikidata.org/wiki/q23993005,,
